Store_ID,District,Latitude,Longitude,Area_sqm,Monthly_Rent_mVND,Lease_Start,Lease_End,Foot_Traffic_per_day,Competitor_Count_500m,Sales_per_sqm_mVND,Occupancy_Rate,Status,Total_Sales_mVND,ROI,City_DaNang,City_HCMC,City_HaNoi,City_HaiPhong,Traffic_per_sqm,Rent_per_sqm,Lease_Term
S0260,7,10.843519,106.61341,90.6,97.21,11/14/2022,11/14/2027,2957,2,12.14,0.96,Active,1099.884,8.051611974,FALSE,TRUE,FALSE,FALSE,32.63796909,1.072958057,60.86666667
S0010,Son Tra,16.067479,108.171673,72,53.02,6/22/2025,6/22/2028,2529,4,11.72,0.86,Active,843.84,11.73240287,TRUE,FALSE,FALSE,FALSE,35.125,0.736388889,36.53333333
S0147,Ngu Hanh Son,16.062156,108.239642,85.8,51.66,10/31/2019,10/31/2025,1686,2,6.71,0.64,Potential,575.718,7.915493612,TRUE,FALSE,FALSE,FALSE,19.65034965,0.602097902,73.06666667
S0204,Ninh Kieu,10.034608,105.772035,85.6,47.95,3/18/2022,3/18/2025,1766,4,5.74,0.93,Active,491.344,7.197605839,FALSE,FALSE,FALSE,FALSE,20.63084112,0.560163551,36.53333333
S0145,Long Bien,21.049548,105.860498,100.8,105.12,12/10/2023,12/10/2027,2252,2,11.6,0.84,Potential,1169.28,7.898630137,FALSE,FALSE,TRUE,FALSE,22.34126984,1.042857143,48.7
S0093,Go Vap,10.801434,106.624279,70.5,97.74,2/9/2024,2/9/2029,2553,1,12.32,0.56,Potential,868.56,6.109146716,FALSE,TRUE,FALSE,FALSE,36.21276596,1.386382979,60.9
S0210,Binh Thuy,10.043165,105.756215,50.1,23.44,5/27/2024,5/27/2028,2494,1,12.23,0.97,Active,612.723,19.91204778,FALSE,FALSE,FALSE,FALSE,49.78043912,0.467864271,48.7
S0067,Binh Thanh,10.811996,106.620237,90.6,105.13,12/8/2021,12/8/2024,2828,5,11.59,0.95,Active,1050.054,6.990518406,FALSE,TRUE,FALSE,FALSE,31.21412804,1.160375276,36.53333333
S0091,Hoang Mai,21.024525,105.84074,79.5,109.83,8/20/2021,8/20/2025,2033,8,6.33,0.99,Active,503.235,2.665555859,FALSE,FALSE,TRUE,FALSE,25.57232704,1.381509434,48.7
S0143,Dong Da,21.02083,105.815179,114.9,130.39,7/6/2019,7/6/2021,1611,4,8.43,0.6,Potential,968.607,4.942829972,FALSE,FALSE,TRUE,FALSE,14.02088773,1.134812881,24.36666667
S0263,7,10.859049,106.597045,65.2,56.99,11/12/2021,11/12/2025,2289,6,13.13,0.83,Potential,856.076,11.01721004,FALSE,TRUE,FALSE,FALSE,35.10736196,0.874079755,48.7
S0269,Binh Thanh,10.801413,106.618534,105.4,112.72,12/6/2025,12/6/2030,3511,6,16.67,0.89,Active,1757.018,11.46996451,FALSE,TRUE,FALSE,FALSE,33.31119545,1.069449715,60.86666667
S0207,Hai Chau,16.018858,108.210224,56.3,27.29,6/22/2020,6/22/2022,1754,6,6.82,0.88,Active,383.966,10.25587395,TRUE,FALSE,FALSE,FALSE,31.15452931,0.484724689,24.33333333
S0239,Ba Dinh,21.004672,105.825878,75,72.91,1/31/2022,1/31/2028,2361,6,9.64,0.89,Active,723,6.933068166,FALSE,FALSE,TRUE,FALSE,31.48,0.972133333,73.03333333
S0047,Go Vap,10.831372,106.604831,135.1,218.28,5/25/2021,5/25/2026,2630,5,8.55,0.92,Active,1155.105,3.233479934,FALSE,TRUE,FALSE,FALSE,19.46706144,1.61569208,60.86666667
S0078,Cai Rang,10.040855,105.754824,108.1,52.63,9/17/2024,9/17/2029,1159,2,5.81,0.92,Active,628.061,8.546813604,FALSE,FALSE,FALSE,FALSE,10.72155412,0.486864015,60.86666667
S0069,5,10.820602,106.615174,32.6,41.38,2/21/2023,2/21/2029,2352,1,10.97,0.75,Potential,357.622,5.913910101,FALSE,TRUE,FALSE,FALSE,72.14723926,1.269325153,73.06666667
S0076,Go Vap,10.805739,106.657494,37.2,43.02,6/4/2022,6/4/2025,2438,4,10.34,0.98,Active,384.648,6.152914923,FALSE,TRUE,FALSE,FALSE,65.53763441,1.156451613,36.53333333
S0278,Binh Thanh,10.847873,106.625154,99.9,87.23,12/7/2023,12/7/2025,985,3,5.18,0.93,Active,517.482,3.745908518,FALSE,TRUE,FALSE,FALSE,9.85985986,0.873173173,24.36666667
S0112,Hoan Kiem,21.040967,105.834563,69.4,68.94,10/22/2023,10/22/2026,2316,5,8.97,0.92,Active,622.518,6.223881636,FALSE,FALSE,TRUE,FALSE,33.37175793,0.993371758,36.53333333
S0061,Cai Rang,10.037032,105.782957,77.2,69.07,10/8/2020,10/8/2025,1198,6,5.49,0.85,Active,423.828,3.908967714,FALSE,FALSE,FALSE,FALSE,15.51813472,0.894689119,60.86666667
S0218,1,10.861157,106.590511,62.6,79.61,7/10/2024,7/10/2026,1412,5,5.97,0.68,Potential,373.722,2.7555282,FALSE,TRUE,FALSE,FALSE,22.55591054,1.27172524,24.33333333
S0031,Tan Binh,10.82098,106.613539,86.4,131.24,12/17/2019,12/17/2024,830,2,2.66,0.61,Potential,229.824,0.400938738,FALSE,TRUE,FALSE,FALSE,9.606481481,1.518981481,60.9
S0023,Thanh Xuan,21.054105,105.826919,113.9,177.93,4/26/2023,4/26/2028,1913,4,4.53,0.92,Active,515.967,1.319865115,FALSE,FALSE,TRUE,FALSE,16.79543459,1.562159789,60.9
S0025,Ba Dinh,21.023705,105.846512,106.8,114.48,10/25/2022,10/25/2024,2310,3,11.39,0.99,Active,1216.452,7.500712788,FALSE,FALSE,TRUE,FALSE,21.62921348,1.071910112,24.36666667
S0128,Ngu Hanh Son,16.091085,108.146382,115.6,71.45,8/23/2025,8/23/2029,1079,6,4.56,0.7,Potential,527.136,4.902152554,TRUE,FALSE,FALSE,FALSE,9.333910035,0.618079585,48.7
S0080,10,10.82413,106.605904,69.5,82.22,3/20/2020,3/20/2026,2620,6,8.27,0.98,Active,574.765,4.592459256,FALSE,TRUE,FALSE,FALSE,37.69784173,1.183021583,73.03333333
S0265,Thu Duc,10.831125,106.620232,69.7,88.89,8/11/2024,8/11/2030,2502,4,8.72,0.89,Active,607.784,4.469987625,FALSE,TRUE,FALSE,FALSE,35.89670014,1.275322812,73.03333333
S0121,1,10.857363,106.641019,134,127.17,6/16/2025,6/16/2030,2876,7,11.58,0.63,Potential,1551.72,8.761547535,FALSE,TRUE,FALSE,FALSE,21.46268657,0.949029851,60.86666667
S0197,Dong Da,21.011092,105.823473,127.5,119.06,3/3/2024,3/3/2028,1680,4,8.93,0.88,Active,1138.575,6.650428355,FALSE,FALSE,TRUE,FALSE,13.17647059,0.933803922,48.7
S0246,3,10.827664,106.597886,101.8,146.77,6/16/2020,6/16/2026,3116,2,11.26,0.96,Active,1146.268,5.247968931,FALSE,TRUE,FALSE,FALSE,30.60903733,1.441748527,73.03333333
S0169,Binh Thanh,10.814554,106.631223,100.6,123.89,7/14/2023,7/14/2029,2731,6,12.18,0.94,Active,1225.308,6.912231819,FALSE,TRUE,FALSE,FALSE,27.1471173,1.231510934,73.06666667
S0007,Binh Thanh,10.858466,106.633309,67.4,71.89,10/8/2025,10/8/2029,2003,2,10.21,0.98,Active,688.154,6.657855056,FALSE,TRUE,FALSE,FALSE,29.71810089,1.066617211,48.7
