Store_ID,City,District,Latitude,Longitude,Area_sqm,Monthly_Rent_mVND,Lease_Start,Lease_End,Foot_Traffic_per_day,Competitor_Count_500m,Sales_per_sqm_mVND,Occupancy_Rate,Status
S0034,HCMC,7,10.830723,106.610418,68.7,71.85,6/30/2022,6/30/2027,1907,3,8.44,0.35,Closed
S0109,HCMC,Go Vap,10.843249,106.608379,94.2,95.6,5/12/2023,5/12/2027,3302,3,18,0.34,Closed
S0241,HCMC,Thu Duc,10.843646,106.609459,88.6,81.57,2/11/2020,2/11/2022,1853,1,8.22,0.05,Closed
S0260,HCMC,7,10.843519,106.61341,90.6,97.21,11/14/2022,11/14/2027,2957,2,12.14,0.96,Active
S0155,HCMC,Tan Binh,10.775119,106.62872,72.7,86.02,4/7/2022,4/7/2024,3066,5,11.7,0.1,Closed
S0010,DaNang,Son Tra,16.067479,108.171673,72,53.02,6/22/2025,6/22/2028,2529,4,11.72,0.86,Active
S0147,DaNang,Ngu Hanh Son,16.062156,108.239642,85.8,51.66,10/31/2019,10/31/2025,1686,2,6.71,0.64,Potential
S0204,CanTho,Ninh Kieu,10.034608,105.772035,85.6,47.95,3/18/2022,3/18/2025,1766,4,5.74,0.93,Active
S0145,HaNoi,Long Bien,21.049548,105.860498,100.8,105.12,12/10/2023,12/10/2027,2252,2,11.6,0.84,Potential
S0156,HCMC,10,10.807293,106.665863,68.3,116.66,10/19/2019,10/19/2022,2803,4,10.35,0.34,Closed
S0222,HaiPhong,Ngo Quyen,20.868763,106.669268,72.7,57.69,2/26/2023,2/26/2026,1562,0,8.56,0.23,Closed
S0093,HCMC,Go Vap,10.801434,106.624279,70.5,97.74,2/9/2024,2/9/2029,2553,1,12.32,0.56,Potential
S0223,HaNoi,Cau Giay,21.021464,105.858316,88.6,92.32,2/11/2020,2/11/2024,2695,3,11.49,0.07,Closed
S0210,CanTho,Binh Thuy,10.043165,105.756215,50.1,23.44,5/27/2024,5/27/2028,2494,1,12.23,0.97,Active
S0043,HCMC,Binh Thanh,10.836611,106.613735,82.1,93.4,10/15/2021,10/15/2024,2293,5,9.61,0.34,Closed
S0211,DaNang,Lien Chieu,16.056577,108.178535,116.5,68.73,4/2/2024,4/2/2026,1683,3,8.21,0.03,Closed
S0067,HCMC,Binh Thanh,10.811996,106.620237,90.6,105.13,12/8/2021,12/8/2024,2828,5,11.59,0.95,Active
S0091,HaNoi,Hoang Mai,21.024525,105.84074,79.5,109.83,8/20/2021,8/20/2025,2033,8,6.33,0.99,Active
S0120,DaNang,Thanh Khe,16.056654,108.216931,89.5,48.85,11/1/2020,11/1/2024,2336,4,12.11,0.25,Closed
S0143,HaNoi,Dong Da,21.02083,105.815179,114.9,130.39,7/6/2019,7/6/2021,1611,4,8.43,0.6,Potential
S0263,HCMC,7,10.859049,106.597045,65.2,56.99,11/12/2021,11/12/2025,2289,6,13.13,0.83,Potential
S0269,HCMC,Binh Thanh,10.801413,106.618534,105.4,112.72,12/6/2025,12/6/2030,3511,6,16.67,0.89,Active
S0207,DaNang,Hai Chau,16.018858,108.210224,56.3,27.29,6/22/2020,6/22/2022,1754,6,6.82,0.88,Active
S0239,HaNoi,Ba Dinh,21.004672,105.825878,75,72.91,1/31/2022,1/31/2028,2361,6,9.64,0.89,Active
S0047,HCMC,Go Vap,10.831372,106.604831,135.1,218.28,5/25/2021,5/25/2026,2630,5,8.55,0.92,Active
S0078,CanTho,Cai Rang,10.040855,105.754824,108.1,52.63,9/17/2024,9/17/2029,1159,2,5.81,0.92,Active
S0069,HCMC,5,10.820602,106.615174,32.6,41.38,2/21/2023,2/21/2029,2352,1,10.97,0.75,Potential
S0076,HCMC,Go Vap,10.805739,106.657494,37.2,43.02,6/4/2022,6/4/2025,2438,4,10.34,0.98,Active
S0217,HaNoi,Long Bien,21.019763,105.8332,76,79.56,7/31/2023,7/31/2025,2161,3,10.14,0.32,Closed
S0278,HCMC,Binh Thanh,10.847873,106.625154,99.9,87.23,12/7/2023,12/7/2025,985,3,5.18,0.93,Active
S0046,HCMC,Thu Duc,10.819647,106.618389,109.3,161.64,1/18/2020,1/18/2023,2181,4,5.28,0.11,Closed
S0112,HaNoi,Hoan Kiem,21.040967,105.834563,69.4,68.94,10/22/2023,10/22/2026,2316,5,8.97,0.92,Active
S0061,CanTho,Cai Rang,10.037032,105.782957,77.2,69.07,10/8/2020,10/8/2025,1198,6,5.49,0.85,Active
S0218,HCMC,1,10.861157,106.590511,62.6,79.61,7/10/2024,7/10/2026,1412,5,5.97,0.68,Potential
S0144,HaNoi,Dong Da,20.978332,105.80702,45.3,56.22,2/25/2020,2/25/2022,2675,10,8.75,0.14,Closed
S0031,HCMC,Tan Binh,10.82098,106.613539,86.4,131.24,12/17/2019,12/17/2024,830,2,2.66,0.61,Potential
S0023,HaNoi,Thanh Xuan,21.054105,105.826919,113.9,177.93,4/26/2023,4/26/2028,1913,4,4.53,0.92,Active
S0025,HaNoi,Ba Dinh,21.023705,105.846512,106.8,114.48,10/25/2022,10/25/2024,2310,3,11.39,0.99,Active
S0128,DaNang,Ngu Hanh Son,16.091085,108.146382,115.6,71.45,8/23/2025,8/23/2029,1079,6,4.56,0.7,Potential
S0177,HaNoi,Hai Ba Trung,21.063012,105.80938,57.4,84.76,5/30/2024,5/30/2029,2332,4,8.66,0.1,Closed
S0080,HCMC,10,10.82413,106.605904,69.5,82.22,3/20/2020,3/20/2026,2620,6,8.27,0.98,Active
S0265,HCMC,Thu Duc,10.831125,106.620232,69.7,88.89,8/11/2024,8/11/2030,2502,4,8.72,0.89,Active
S0238,HaNoi,Long Bien,21.038138,105.814949,85.9,95.06,11/27/2019,11/27/2023,1018,2,3.93,0.38,Closed
S0121,HCMC,1,10.857363,106.641019,134,127.17,6/16/2025,6/16/2030,2876,7,11.58,0.63,Potential
S0197,HaNoi,Dong Da,21.011092,105.823473,127.5,119.06,3/3/2024,3/3/2028,1680,4,8.93,0.88,Active
S0246,HCMC,3,10.827664,106.597886,101.8,146.77,6/16/2020,6/16/2026,3116,2,11.26,0.96,Active
